863	Perrserker	喵頭目	喵头目	Miāotóumù
864	Cursola	魔靈珊瑚	魔灵珊瑚	Mólíngshānhú
865	Sirfetch'd	蔥遊兵	葱游兵	Cōngyóubīng
866	Mr. Rime	踏冰人偶	踏冰人偶	Tàbīngrén'ǒu
867	Runerigus	死神板	迭失板	SǐshénbǎnDiéshībǎn
868	Milcery	小仙奶	小仙奶	Xiǎoxiānnǎi
869	Alcremie	霜奶仙	霜奶仙	Shuāngnǎixiān
870	Falinks	列陣兵	列阵兵	Lièzhènbīng
871	Pincurchin	啪嚓海膽	啪嚓海胆	Pācāhǎidǎn
872	Snom	雪吞蟲	雪吞虫	Xuětūnchóng
873	Frosmoth	雪絨蛾	雪绒蛾	Xuěróng'é
874	Stonjourner	巨石丁	巨石丁	Jùshídīng
875	Eiscue	冰砌鵝	冰砌鹅	Bīngqì'é
876	Indeedee	愛管侍	爱管侍	Àiguǎnshì
877	Morpeko	莫魯貝可	莫鲁贝可	Mòlǔbèikě
878	Cufant	銅象	铜象	Tóngxiàng
879	Copperajah	大王銅象	大王铜象	Dàwángtóngxiàng
880	Dracozolt	雷鳥龍	雷鸟龙	Léiniǎolóng
881	Arctozolt	雷鳥海獸	雷鸟海兽	Léiniǎohǎishòu
882	Dracovish	鰓魚龍	鳃鱼龙	Sāiyúlóng
883	Arctovish	鰓魚海獸	鳃鱼海兽	Sāiyúhǎishòu
884	Duraludon	鋁鋼龍	铝钢龙	Lǚgānglóng
885	Dreepy	多龍梅西亞	多龙梅西亚	Duōlóngméixīyǎ
886	Drakloak	多龍奇	多龙奇	Duōlóngqí
887	Dragapult	多龍巴魯托	多龙巴鲁托	Duōlóngbālǔtuō
888	Zacian	蒼響	苍响	Cāngxiǎng
889	Zamazenta	藏瑪然特	藏玛然特	Zàngmǎrántè
890	Eternatus	無極汰那	无极汰那	Wújítàinà
891	Kubfu	熊徒弟	熊徒弟	Xióngtúdì
892	Urshifu	武道熊師	武道熊师	Wǔdàoxióngshī
893	Zarude	薩戮德	萨戮德	Sàlùdé
894	Regieleki	雷吉艾勒奇	雷吉艾勒奇	Léijí'àilèqí
895	Regidrago	雷吉鐸拉戈	雷吉铎拉戈	Léijíduólāgē
896	Glastrier	雪暴馬	雪暴马	Xuěbàomǎ
897	Spectrier	靈幽馬	灵幽马	Língyōumǎ
898	Calyrex	蕾冠王	蕾冠王	Lěiguànwáng
899	Wyrdeer	詭角鹿	诡角鹿	Guǐjiǎolù
900	Kleavor	劈斧螳螂	劈斧螳螂	Pīfǔtángláng
901	Ursaluna	月月熊	月月熊	Yuèyuèxióng
902	Basculegion	幽尾玄魚	幽尾玄鱼	Yōuwěixuányú
903	Sneasler	大狃拉	大狃拉	Dàniǔlā
904	Overqwil	萬針魚	万针鱼	Wànzhēnyú
905	Enamorus	眷戀雲	眷恋云	Juànliànyún
	Sprigatito	新葉喵	新叶喵	Xīnyèmiāo
	Floragato	蒂蕾喵	蒂蕾喵	Dìlěimiāo
	Meowscarada	魔幻假面喵	魔幻假面喵	Móhuànjiǎmiànmiāo
	Fuecoco	呆火鱷	呆火鳄	Dāihuǒ'è
	Crocalor	炙燙鱷	炙烫鳄	Zhìtàng'è
	Skeledirge	骨紋巨聲鱷	骨纹巨声鳄	Gǔwénjùshēng'è
	Quaxly	潤水鴨	润水鸭	Rùnshuǐyā
	Quaxwell	湧躍鴨	涌跃鸭	Yǒngyuèyā
	Quaquaval	狂歡浪舞鴨	狂欢浪舞鸭	Kuánghuānlàngwǔyā
	Lechonk	愛吃豚	爱吃豚	Àichītún
	Oinkologne	飄香豚	飘香豚	Piāoxiāngtún
	Dudunsparce	土龍節節	土龙节节	Tǔlóngjiéjié
	Tarountula	團珠蛛	团珠蛛	Tuánzhūzhū
	Spidops	操陷蛛	操陷蛛	Cāoxiànzhū
	Nymble	豆蟋蟀	豆蟋蟀	Dòuxīshuài
	Lokix	烈腿蝗	烈腿蝗	Liètuǐhuáng
	Rellor	蟲滾泥	虫滚泥	Chónggǔnní
	Rabsca	蟲甲聖	虫甲圣	Chóngjiǎshèng
	Greavard	墓仔狗	墓仔狗	Mùzǎigǒu
	Houndstone	墓揚犬	墓扬犬	Mùyángquǎn
	Flittle	飄飄雛	飘飘雏	Piāopiāochú
	Espathra	超能豔鴕	超能艳鸵	Chāonéngyàntuó
	Farigiraf	奇麒麟	奇麒麟	Qíqílín
	Wiglett	海地鼠	海地鼠	Hǎidìshǔ
	Wugtrio	三海地鼠	三海地鼠	Sānhǎidìshǔ
	Dondozo	吃吼霸	吃吼霸	Chīhǒubà
	Veluza	輕身鱈	轻身鳕	Qīngshēnxuě
	Finizen	波普海豚	波普海豚	Bōpǔhǎitún
	Palafin	海豚俠	海豚侠	Hǎitúnxiá
	Smoliv	迷你芙	迷你芙	Mínǐfú
	Dolliv	奧利紐	奥利纽	Àolìniǔ
	Arboliva	奧利瓦	奥利瓦	Àolìwǎ
	Capsakid	熱辣娃	热辣娃	Rèlàwá
	Scovillain	狠辣椒	狠辣椒	Hěnlàjiāo
	Tadbulb	光蚪仔	光蚪仔	Guāngdǒuzǎi
	Bellibolt	電肚蛙	电肚蛙	Diàndùwā
	Varoom	噗隆隆	噗隆隆	Pūlónglóng
	Revavroom	普隆隆姆	普隆隆姆	Pǔlónglóngmǔ
	Orthworm	拖拖蚓	拖拖蚓	Tuōtuōyǐn
	Tandemaus	一對鼠	一对鼠	Yīduìshǔ
	Maushold	一家鼠	一家鼠	Yījiāshǔ
	Cetoddle	走鯨	走鲸	Zǒujīng
	Cetitan	浩大鯨	浩大鲸	Hàodàjīng
	Frigibax	涼脊龍	凉脊龙	Liángjílóng
	Arctibax	凍脊龍	冻脊龙	Dòngjílóng
	Baxcalibur	戟脊龍	戟脊龙	Jǐjílóng
	Tatsugiri	米立龍	米立龙	Mǐlìlóng
	Cyclizar	摩托蜥	摩托蜥	Mótuōxī
	Pawmi	布撥	布拨	Bùbō
	Pawmo	布土撥	布土拨	Bùtǔbō
	Pawmot	巴布土撥	巴布土拨	Bābùtǔbō
	Wattrel	電海燕	电海燕	Diànhǎiyàn
	Kilowattrel	大電海燕	大电海燕	Dàdiànhǎiyàn
	Bombirdier	下石鳥	下石鸟	Xiàshíniǎo
	Squawkabilly	怒鸚哥	怒鹦哥	Nùyīnggē
	Flamigo	纏紅鶴	缠红鹤	Chánhónghè
	Klawf	毛崖蟹	毛崖蟹	MáoyáixièMáoyáxiè
	Nacli	鹽石寶	盐石宝	Yánshíbǎo
	Naclstack	鹽石壘	盐石垒	Yánshílěi
	Garganacl	鹽石巨靈	盐石巨灵	Yánshíjùlíng
	Glimmet	晶光芽	晶光芽	Jīngguāngyá
	Glimmora	晶光花	晶光花	Jīngguānghuā
	Shroodle	滋汁鼴	滋汁鼹	Zīzhīyǎn
	Grafaiai	塗標客	涂标客	Túbiāokè
	Fidough	狗仔包	狗仔包	Gǒuzǎibāo
	Dachsbun	麻花犬	麻花犬	Máhuāquǎn
	Maschiff	偶叫獒	偶叫獒	Ǒujiào'áo
	Mabosstiff	獒教父	獒教父	Áojiàofù
	Bramblin	納噬草	纳噬草	Nàshìcǎo
	Brambleghast	怖納噬草	怖纳噬草	Bùnàshìcǎo
	Gimmighoul	索財靈	索财灵	Suǒcáilíng
	Gholdengo	賽富豪	赛富豪	Sàifùháo
	Great Tusk	雄偉牙	雄伟牙	Xióngwěiyá
	Brute Bonnet	猛惡菇	猛恶菇	Měng'ègū
	Sandy Shocks	沙鐵皮	沙铁皮	Shātiěpí
	Scream Tail	吼叫尾	吼叫尾	Hǒujiàowěi
	Flutter Mane	振翼髮	振翼发	Zhènyìfă
	Slither Wing	爬地翅	爬地翅	Pádìchì
	Roaring Moon	轟鳴月	轰鸣月	Hōngmíngyuè
	Iron Treads	鐵轍跡	铁辙迹	TiězhéjīTiězhéjì
	Iron Moth	鐵毒蛾	铁毒蛾	Tiědú'é
	Iron Hands	鐵臂膀	铁臂膀	Tiěbìbǎng
	Iron Jugulis	鐵脖頸	铁脖颈	Tiěbógěng
	Iron Thorns	鐵荊棘	铁荆棘	Tiějīngjí
	Iron Bundle	鐵包袱	铁包袱	Tiěbāofú
	Iron Valiant	鐵武者	铁武者	Tiěwǔzhě
	Ting-Lu	古鼎鹿	古鼎鹿	Gǔdǐnglù
	Chien-Pao	古劍豹	古剑豹	Gǔjiànbào
	Wo-Chien	古簡蝸	古简蜗	GǔjiǎnguāGǔjiǎnwō
	Chi-Yu	古玉魚	古玉鱼	Gǔyùyú
	Koraidon	故勒頓	故勒顿	Gùlèdùn
	Miraidon	密勒頓	密勒顿	Mìlèdùn
	Tinkatink	小鍛匠	小锻匠	Xiǎoduànjiàng
	Tinkatuff	巧鍛匠	巧锻匠	Qiǎoduànjiàng
	Tinkaton	巨鍛匠	巨锻匠	Jùduànjiàng
	Charcadet	炭小侍	炭小侍	Tànxiǎoshì
	Armarouge	紅蓮鎧騎	红莲铠骑	Hóngliánkǎiqí
	Ceruledge	蒼炎刃鬼	苍炎刃鬼	Cāngyánrènguǐ
	Toedscool	原野水母	原野水母	Yuányěshuǐmǔ
	Toedscruel	陸地水母	陆地水母	Lùdìshuǐmǔ
	Kingambit	仆斬將軍	仆刀将军	PūzhǎnjiāngjūnPūdāojiāngjūn
	Clodsire	土王	土王	Tǔwáng
	Annihilape	棄世猴	弃世猴	Qìshìhóu
